============================================================
ONS DATASET REPORT
============================================================

Workbook : annualsupplementarytablesyemar1911.xlsx
Sheet    : Table S17
Rows     : 34
Columns  : 16370
Duplicates : 0
Missing Cells : 555445

NUMERIC SUMMARY

                count  mean  std  min  25%  50%  75%  max
unnamed: 11527    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11528    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11529    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11530    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11531    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11532    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11533    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11534    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11535    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11537    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11538    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11539    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11540    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11541    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11542    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11543    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11544    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11545    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11546    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11547    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11548    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11549    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11550    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11551    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11553    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11554    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11555    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11556    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11557    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11558    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11559    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11560    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11561    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11562    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11563    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11564    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11565    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11566    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11567    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11569    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11570    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11571    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11572    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11573    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11574    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11575    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11576    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11577    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11578    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11579    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11580    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11581    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11582    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11583    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11585    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11586    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11587    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11588    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11589    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11590    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11591    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11592    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11593    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11594    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11595    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11596    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11597    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11598    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11599    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11601    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11602    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11603    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11604    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11605    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11606    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11607    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11608    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11609    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11610    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11611    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11612    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11613    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11614    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11615    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11617    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11618    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11619    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11620    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11621    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11622    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11623    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11624    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11625    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11626    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11627    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11628    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11629    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11630    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11631    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11633    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11634    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11635    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11636    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11637    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11638    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11639    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11640    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11641    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11642    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11643    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11644    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11645    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11646    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11647    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11649    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11650    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11651    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11652    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11653    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11654    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11655    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11656    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11657    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11658    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11659    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11660    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11661    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11662    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11663    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11665    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11666    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11667    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11668    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11669    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11670    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11671    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11672    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11673    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11674    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11675    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11676    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11677    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11678    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11679    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11681    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11682    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11683    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11684    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11685    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11686    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11687    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11688    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11689    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11690    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11691    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11692    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11693    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11694    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11695    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11697    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11698    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11699    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11700    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11701    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11702    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11703    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11704    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11705    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11706    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11707    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11708    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11709    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11710    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11711    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11713    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11714    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11715    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11716    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11717    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11718    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11719    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11720    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11721    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11722    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11723    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11724    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11725    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11726    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11727    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11729    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11730    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11731    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11732    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11733    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11734    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11735    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11736    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11737    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11738    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11739    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11740    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11741    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11742    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11743    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11745    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11746    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11747    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11748    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11749    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11750    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11751    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11752    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11753    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11754    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11755    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11756    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11757    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11758    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11759    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11761    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11762    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11763    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11764    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11765    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11766    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11767    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11768    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11769    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11770    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11771    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11772    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11773    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11774    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11775    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11777    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11778    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11779    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11780    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11781    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11782    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11783    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11784    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11785    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11786    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11787    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11788    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11789    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11790    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11791    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11793    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11794    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11795    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11796    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11797    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11798    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11799    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11800    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11801    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11802    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11803    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11804    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11805    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11806    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11807    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11809    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11810    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11811    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11812    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11813    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11814    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11815    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11816    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11817    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11818    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11819    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11820    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11821    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11822    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11823    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11825    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11826    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11827    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11828    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11829    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11830    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11831    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11832    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11833    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11834    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11835    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11836    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11837    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11838    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11839    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11841    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11842    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11843    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11844    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11845    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11846    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11847    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11848    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11849    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11850    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11851    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11852    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11853    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11854    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11855    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11857    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11858    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11859    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11860    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11861    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11862    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11863    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11864    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11865    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11866    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11867    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11868    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11869    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11870    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11871    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11873    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11874    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11875    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11876    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11877    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11878    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11879    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11880    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11881    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11882    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11883    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11884    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11885    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
unnamed: 11886    0.0   NaN  NaN  NaN  NaN  NaN  NaN  NaN
